

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Feb 14 21:09:28 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
  1149     01F4  0BF6               	decfsz	??_main+1,f
  1150     01F5  29F2               	goto	u907
  1151     01F6  0000               	nop
  1152     01F7                     l1088:
  1153                           
  1154                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 181:                 if(POR
      +                          TDbits.RD1){
  1155     01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1156     01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1157     01F9  1C88               	btfss	8,1	;volatile
  1158     01FA  29FC               	goto	u741
  1159     01FB  29FD               	goto	u740
  1160     01FC                     u741:
  1161     01FC  2A18               	goto	l107
  1162     01FD                     u740:
  1163     01FD                     l1090:
  1164                           
  1165                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 182:                     if
      +                          (digit[selectedDigitNo - 1] == digitMaxVal){
  1166     01FD  082B               	movf	main@selectedDigitNo,w
  1167     01FE  3EFF               	addlw	255
  1168     01FF  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1169     0200  0084               	movwf	4
  1170     0201  1383               	bcf	3,7	;select IRP bank0
  1171     0202  0800               	movf	0,w
  1172     0203  0622               	xorwf	main@digitMaxVal,w
  1173     0204  1D03               	skipz
  1174     0205  2A07               	goto	u751
  1175     0206  2A08               	goto	u750
  1176     0207                     u751:
  1177     0207  2A0E               	goto	l1094
  1178     0208                     u750:
  1179     0208                     l1092:
  1180                           
  1181                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 183:                       
      +                            digit[selectedDigitNo - 1] = 0;
  1182     0208  082B               	movf	main@selectedDigitNo,w
  1183     0209  3EFF               	addlw	255
  1184     020A  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1185     020B  0084               	movwf	4
  1186     020C  0180               	clrf	0
  1187                           
  1188                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 184:                     }
  1189     020D  2A14               	goto	l111
  1190     020E                     l1094:
  1191                           
  1192                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 186:                       
      +                            (digit[selectedDigitNo - 1])++;
  1193     020E  082B               	movf	main@selectedDigitNo,w
  1194     020F  3EFF               	addlw	255
  1195     0210  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1196     0211  0084               	movwf	4
  1197     0212  3001               	movlw	1
  1198     0213  0780               	addwf	0,f
  1199     0214                     l111:
  1200     0214  1888               	btfsc	8,1	;volatile
  1201     0215  2A17               	goto	u761
  1202     0216  2A18               	goto	u760
  1203     0217                     u761:
  1204     0217  2A14               	goto	l111
  1205     0218                     u760:
  1206     0218                     l107:	
  1207                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 190:             }
  1208                           
  1209                           
  1210                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 191:             if(PORTDbi
      +                          ts.RD2){
  1211     0218  1D08               	btfss	8,2	;volatile
  1212     0219  2A1B               	goto	u771
  1213     021A  2A1C               	goto	u770
  1214     021B                     u771:
  1215     021B  2A46               	goto	l1106
  1216     021C                     u770:
  1217     021C                     l1096:
  1218                           
  1219                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 192:                 _delay
      +                          ((unsigned long)((10)*(20000000/4000.0)));
  1220     021C  3041               	movlw	65
  1221     021D  00F6               	movwf	??_main+1
  1222     021E  30EE               	movlw	238
  1223     021F  00F5               	movwf	??_main
  1224     0220                     u917:
  1225     0220  0BF5               	decfsz	??_main,f
  1226     0221  2A20               	goto	u917
  1227     0222  0BF6               	decfsz	??_main+1,f
  1228     0223  2A20               	goto	u917
  1229     0224  0000               	nop
  1230     0225                     l1098:
  1231                           
  1232                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 193:                 if(POR
      +                          TDbits.RD2){
  1233     0225  1283               	bcf	3,5	;RP0=0, select bank0
  1234     0226  1303               	bcf	3,6	;RP1=0, select bank0
  1235     0227  1D08               	btfss	8,2	;volatile
  1236     0228  2A2A               	goto	u781
  1237     0229  2A2B               	goto	u780
  1238     022A                     u781:
  1239     022A  2A46               	goto	l1106
  1240     022B                     u780:
  1241     022B                     l1100:
  1242                           
  1243                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 194:                     if
      +                          (digit[selectedDigitNo - 1] == 0){
  1244     022B  082B               	movf	main@selectedDigitNo,w
  1245     022C  3EFF               	addlw	255
  1246     022D  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1247     022E  0084               	movwf	4
  1248     022F  1383               	bcf	3,7	;select IRP bank0
  1249     0230  0800               	movf	0,w
  1250     0231  1D03               	btfss	3,2
  1251     0232  2A34               	goto	u791
  1252     0233  2A35               	goto	u790
  1253     0234                     u791:
  1254     0234  2A3C               	goto	l1104
  1255     0235                     u790:
  1256     0235                     l1102:
  1257                           
  1258                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 195:                       
      +                            digit[selectedDigitNo - 1] = digitMaxVal;
  1259     0235  082B               	movf	main@selectedDigitNo,w
  1260     0236  3EFF               	addlw	255
  1261     0237  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1262     0238  0084               	movwf	4
  1263     0239  0822               	movf	main@digitMaxVal,w
  1264     023A  0080               	movwf	0
  1265                           
  1266                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 196:                     }
  1267     023B  2A42               	goto	l118
  1268     023C                     l1104:
  1269                           
  1270                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 198:                       
      +                            (digit[selectedDigitNo - 1])--;
  1271     023C  082B               	movf	main@selectedDigitNo,w
  1272     023D  3EFF               	addlw	255
  1273     023E  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1274     023F  0084               	movwf	4
  1275     0240  3001               	movlw	1
  1276     0241  0280               	subwf	0,f
  1277     0242                     l118:
  1278     0242  1908               	btfsc	8,2	;volatile
  1279     0243  2A45               	goto	u801
  1280     0244  2A46               	goto	u800
  1281     0245                     u801:
  1282     0245  2A42               	goto	l118
  1283     0246                     u800:
  1284     0246                     l1106:
  1285                           
  1286                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 204:             PORTB = di
      +                          git[selectedDigitNo - 1];
  1287     0246  082B               	movf	main@selectedDigitNo,w
  1288     0247  3EFF               	addlw	255
  1289     0248  3E27               	addlw	(low (main@digit| 0))& (0+255)
  1290     0249  0084               	movwf	4
  1291     024A  1383               	bcf	3,7	;select IRP bank0
  1292     024B  0800               	movf	0,w
  1293     024C  0086               	movwf	6	;volatile
  1294     024D                     l1108:
  1295                           
  1296                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 205:             showDigit(
      +                          selectedDigitNo);
  1297     024D  082C               	movf	main@selectedDigitNo+1,w
  1298     024E  00F3               	movwf	showDigit@digit+1
  1299     024F  082B               	movf	main@selectedDigitNo,w
  1300     0250  00F2               	movwf	showDigit@digit
  1301     0251  120A  118A  2266  120A  118A  	fcall	_showDigit
  1302     0256                     l1110:
  1303                           
  1304                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 171:         while(mode == 
      +                          2){
  1305     0256  3002               	movlw	2
  1306     0257  1283               	bcf	3,5	;RP0=0, select bank0
  1307     0258  1303               	bcf	3,6	;RP1=0, select bank0
  1308     0259  0623               	xorwf	main@mode,w
  1309     025A  0424               	iorwf	main@mode+1,w
  1310     025B  1903               	btfsc	3,2
  1311     025C  2A5E               	goto	u811
  1312     025D  2A5F               	goto	u810
  1313     025E                     u811:
  1314     025E  29D1               	goto	l101
  1315     025F                     u810:
  1316     025F                     l121:
  1317                           
  1318                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 208:         PIE1bits.CCP1I
      +                          E = 1;
  1319     025F  1683               	bsf	3,5	;RP0=1, select bank1
  1320     0260  1303               	bcf	3,6	;RP1=0, select bank1
  1321     0261  150C               	bsf	12,2	;volatile
  1322     0262  28F6               	goto	l1016
  1323     0263  120A  118A  280C   	ljmp	start
  1324     0266                     __end_of_main:
  1325                           
  1326                           	psect	text1
  1327     0266                     __ptext1:	
  1328 ;; *************** function _showDigit *****************
  1329 ;; Defined at:
  1330 ;;		line 30 in file "C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c"
  1331 ;; Parameters:    Size  Location     Type
  1332 ;;  digit           2    2[COMMON] unsigned short 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;		None
  1335 ;; Return value:  Size  Location     Type
  1336 ;;                  1    wreg      void 
  1337 ;; Registers used:
  1338 ;;		wreg, status,2, status,0
  1339 ;; Tracked objects:
  1340 ;;		On entry : 0/0
  1341 ;;		On exit  : 0/0
  1342 ;;		Unchanged: 0/0
  1343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1344 ;;      Params:         2       0       0       0       0
  1345 ;;      Locals:         0       0       0       0       0
  1346 ;;      Temps:          1       0       0       0       0
  1347 ;;      Totals:         3       0       0       0       0
  1348 ;;Total ram usage:        3 bytes
  1349 ;; Hardware stack levels used: 1
  1350 ;; Hardware stack levels required when called: 1
  1351 ;; This function calls:
  1352 ;;		Nothing
  1353 ;; This function is called by:
  1354 ;;		_main
  1355 ;; This function uses a non-reentrant model
  1356 ;;
  1357                           
  1358     0266                     _showDigit:	
  1359                           ;psect for function _showDigit
  1360                           
  1361     0266                     l932:	
  1362                           ;incstack = 0
  1363                           ; Regs used in _showDigit: [wreg+status,2+status,0]
  1364                           
  1365                           
  1366                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 31:     PORTB &= 0x0F;
  1367     0266  300F               	movlw	15
  1368     0267  1283               	bcf	3,5	;RP0=0, select bank0
  1369     0268  1303               	bcf	3,6	;RP1=0, select bank0
  1370     0269  0586               	andwf	6,f	;volatile
  1371                           
  1372                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 32:     if(digit > 0){
  1373     026A  0872               	movf	showDigit@digit,w
  1374     026B  0473               	iorwf	showDigit@digit+1,w
  1375     026C  1903               	btfsc	3,2
  1376     026D  2A6F               	goto	u421
  1377     026E  2A70               	goto	u420
  1378     026F                     u421:
  1379     026F  2A7D               	goto	l34
  1380     0270                     u420:
  1381     0270                     l934:
  1382                           
  1383                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 33:         PORTB |= 0x10 <
      +                          < (digit - 1);
  1384     0270  3010               	movlw	16
  1385     0271  00F4               	movwf	??_showDigit
  1386     0272  0872               	movf	showDigit@digit,w
  1387     0273  3EFF               	addlw	255
  1388     0274  3E01               	addlw	1
  1389     0275  2A78               	goto	u434
  1390     0276                     u435:
  1391     0276  1003               	clrc
  1392     0277  0DF4               	rlf	??_showDigit,f
  1393     0278                     u434:
  1394     0278  3EFF               	addlw	-1
  1395     0279  1D03               	skipz
  1396     027A  2A76               	goto	u435
  1397     027B  0874               	movf	??_showDigit,w
  1398     027C  0486               	iorwf	6,f	;volatile
  1399     027D                     l34:
  1400     027D  0008               	return
  1401     027E                     __end_of_showDigit:
  1402                           
  1403                           	psect	text2
  1404     027E                     __ptext2:	
  1405 ;; *************** function _ISR *****************
  1406 ;; Defined at:
  1407 ;;		line 212 in file "C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c"
  1408 ;; Parameters:    Size  Location     Type
  1409 ;;		None
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       0       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          2       0       0       0       0
  1424 ;;      Totals:         2       0       0       0       0
  1425 ;;Total ram usage:        2 bytes
  1426 ;; Hardware stack levels used: 1
  1427 ;; This function calls:
  1428 ;;		Nothing
  1429 ;; This function is called by:
  1430 ;;		Interrupt level 1
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434     027E                     _ISR:	
  1435                           ;psect for function _ISR
  1436                           
  1437     027E                     i1l1124:
  1438                           
  1439                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 213:     if(PIR1bits.CCP1IF
      +                          ){
  1440     027E  1283               	bcf	3,5	;RP0=0, select bank0
  1441     027F  1303               	bcf	3,6	;RP1=0, select bank0
  1442     0280  1D0C               	btfss	12,2	;volatile
  1443     0281  2A83               	goto	u82_21
  1444     0282  2A84               	goto	u82_20
  1445     0283                     u82_21:
  1446     0283  2A8B               	goto	i1l130
  1447     0284                     u82_20:
  1448     0284                     i1l1126:
  1449                           
  1450                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 214:         PIR1bits.CCP1I
      +                          F = 0;
  1451     0284  110C               	bcf	12,2	;volatile
  1452     0285                     i1l1128:
  1453                           
  1454                           ;C:\Users\mehna\Documents\MPlab projects\PIC Clock.X\main.c: 215:         interruptCount
      +                          ++;
  1455     0285  3001               	movlw	1
  1456     0286  07B1               	addwf	_interruptCount,f
  1457     0287  1803               	skipnc
  1458     0288  0AB2               	incf	_interruptCount+1,f
  1459     0289  3000               	movlw	0
  1460     028A  07B2               	addwf	_interruptCount+1,f
  1461     028B                     i1l130:
  1462     028B  0871               	movf	??_ISR+1,w
  1463     028C  008A               	movwf	10
  1464     028D  0E70               	swapf	??_ISR,w
  1465     028E  0083               	movwf	3
  1466     028F  0EFE               	swapf	btemp,f
  1467     0290  0E7E               	swapf	btemp,w
  1468     0291  0009               	retfie
  1469     0292                     __end_of_ISR:
  1470     0002                     ___latbits      equ	2
  1471     007E                     btemp           set	126	;btemp
  1472     007E                     wtemp0          set	126
  1473                           
  1474                           	psect	intentry
  1475     0004                     __pintentry:	
  1476                           ;incstack = 0
  1477                           ; Regs used in _ISR: [wreg]
  1478                           
  1479     0004                     interrupt_function:
  1480     007E                     saved_w         set	btemp
  1481     0004  00FE               	movwf	btemp
  1482     0005  0E03               	swapf	3,w
  1483     0006  00F0               	movwf	??_ISR
  1484     0007  080A               	movf	10,w
  1485     0008  00F1               	movwf	??_ISR+1
  1486     0009  120A  118A  2A7E   	ljmp	_ISR

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     13      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_showDigit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                16    16      0    1113
                                              5 COMMON     3     3      0
                                              0 BANK0     13    13      0
                          _showDigit
 ---------------------------------------------------------------------------------
 (1) _showDigit                                            3     1      2      48
                                              2 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _showDigit

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80     13      19     23.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      27      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Feb 14 21:09:28 2025

                     l41 003C                       l34 027D                       l42 004D  
                     l51 0073                       l70 0109                       l54 0086  
                     l39 0036                       l48 0060                       l73 011C  
                     l83 015A                       l76 0141                       l68 00FD  
                     l94 019F                       l78 013D                       l96 01A2  
                    l101 01D1                      l111 0214                      l104 01E4  
                    l121 025F                      l107 0218                      l118 0242  
                    l932 0266                      l940 0024                      l934 0270  
                    l950 0053                      l942 0025                      l960 0077  
                    l952 0057                      l944 0026                      l936 001B  
                    l970 0091                      l954 0064                      l962 007B  
                    l946 0028                      l938 0021                      l980 00A7  
                    l972 0098                      l964 007F                      l956 006D  
                    l948 0042                      l990 00BB                      l982 00A8  
                    l974 009A                      l966 0080                      l992 00BE  
                    l984 00AE                      l976 00A0                      l968 008F  
                    l986 00AF                      l994 00C1                      l978 00A1  
                    l988 00B5                      l996 00C4                      l998 00C7  
                    u420 0270                      u500 008F                      u421 026F  
                    u501 008E                      u510 0098                      u511 0097  
                    u600 011C                      u520 00A0                      u440 003C  
                    u601 011B                      u521 009F                      u441 003B  
                    u434 0278                      u610 0120                      u530 00A7  
                    u450 0042                      u435 0276                      u611 011F  
                    u531 00A6                      u451 0041                      u700 01D5  
                    u620 0128                      u540 00AE                      u460 0064  
                    _ISR 027E                      u701 01D4                      u621 0127  
                    u541 00AD                      u461 0063                      u710 01E4  
                    u630 0137                      u550 00B5                      u470 0073  
                    u711 01E3                      u631 0136                      u551 00B4  
                    u471 0072                      u800 0246                      u720 01E8  
                    u640 0141                      u560 00BB                      u480 0077  
                    u801 0245                      u721 01E7                      u641 0140  
                    u561 00BA                      u481 0076                      u810 025F  
                    u730 01EE                      u650 0145                      u570 00F6  
                    u490 007F                      u811 025E                      u731 01ED  
                    u651 0144                      u571 00F5                      u491 007E  
                    u740 01FD                      u660 0154                      u580 00FD  
                    u741 01FC                      u661 0153                      u581 00FC  
                    u750 0208                      u670 015E                      u590 010D  
                    u751 0207                      u671 015D                      u591 010C  
                    u760 0218                      u680 019F                      u761 0217  
                    u681 019E                      u770 021C                      u690 01AB  
                    u771 021B                      u907 01F2                      u691 01AA  
                    u780 022B                      u781 022A                      u917 0220  
                    u837 002E                      u790 0235                      u791 0234  
                    u847 0068                      u857 0111                      u867 012C  
                    u877 0149                      u887 01C9                      u897 01D9  
                    fsr0 0004                      indf 0000                     ?_ISR 0070  
                   l1000 00CA                     l1010 00D8                     l1002 00D0  
                   l1100 022B                     l1020 0104                     l1012 00E5  
                   l1102 0235                     l1110 0256                     l1022 010D  
                   l1030 0124                     l1014 00ED                     l1104 023C  
                   l1040 014E                     l1032 0128                     l1024 0116  
                   l1008 00D2                     l1016 00F6                     l1106 0246  
                   l1050 016A                     l1042 0154                     l1034 0131  
                   l1018 0100                     l1108 024D                     l1052 016D  
                   l1060 018E                     l1044 015F                     l1036 0137  
                   l1028 0120                     l1070 01AE                     l1054 0170  
                   l1046 0164                     l1038 0145                     l1062 0197  
                   l1064 01A5                     l1072 01BB                     l1048 0167  
                   l1090 01FD                     l1082 01E8                     l1074 01C3  
                   l1066 01AB                     l1058 0175                     l1092 0208  
                   l1076 01D5                     l1084 01EA                     l1094 020E  
                   l1086 01EE                     l1078 01DE                     l1190 017A  
                   l1096 021C                     l1088 01F7                     l1192 01B3  
                   l1098 0225                     _main 001B                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _T1CON 0010                    i1l130 028B                    _TMR1H 000F  
                  _TMR1L 000E                    _PORTB 0006                    _TRISB 0086  
                  u82_20 0284                    u82_21 0283                    main@x 0025  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0266                   ??_main 0075  
                 i1l1124 027E                   i1l1126 0284                   i1l1128 0285  
                 saved_w 007E  __end_of__initialization 0017           __pcstackCOMMON 0070  
             __pbssBANK0 002D               __pmaintext 001B               __pintentry 0004  
                _CCP1CON 0017                  __ptext1 0266                  __ptext2 027E  
    main@selectedDigitNo 002B                  main@sec 0020     end_of_initialization 0017  
      __end_of_showDigit 027E                _PORTCbits 0007                _PORTDbits 0008  
              _TRISCbits 0087                _TRISDbits 0088      start_initialization 000F  
            __end_of_ISR 0292          main@digitMaxVal 0022                ___latbits 0002  
          __pcstackBANK0 0020           showDigit@digit 0072        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C                _showDigit 0266  
              main@F1013 002D                main@digit 0027               ?_showDigit 0072  
               main@mode 0023               _INTCONbits 000B                 intlevel1 0000  
            ??_showDigit 0074           _interruptCount 0031  
